{'image': [[89, 89, 90, 91, 91, 93, 93, 93], [89, 90, 91, 92, 91, 92, 93, 95], [90, 90, 91, 92, 91, 90, 91, 94], [90, 90, 90, 89, 92, 92, 94, 90], [88, 89, 88, 92, 93, 95, 94, 93], [88, 86, 87, 89, 93, 98, 107, 93], [89, 88, 87, 88, 90, 101, 106, 93], [83, 84, 85, 82, 86, 97, 95, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032374477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 91, 93, 92, 91, 90, 91], [93, 91, 92, 94, 92, 91, 92, 91], [88, 90, 91, 91, 90, 92, 92, 95], [88, 90, 90, 89, 90, 93, 92, 93], [87, 89, 91, 91, 92, 95, 93, 92], [87, 88, 89, 91, 94, 98, 105, 95], [85, 85, 88, 87, 89, 102, 107, 92], [85, 84, 87, 84, 89, 95, 93, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032374281, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 92, 92, 91, 92, 93, 93], [89, 91, 91, 93, 91, 91, 93, 94], [90, 90, 91, 92, 93, 93, 90, 93], [90, 89, 89, 91, 91, 94, 93, 92], [89, 90, 91, 90, 93, 94, 94, 90], [88, 87, 87, 90, 92, 96, 108, 94], [88, 88, 87, 90, 93, 103, 104, 93], [83, 85, 85, 85, 86, 95, 95, 89]], 'bbox': [[0.75, 0.75, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032374680, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 90, 93, 91, 92, 89, 95], [90, 90, 91, 91, 92, 93, 92, 95], [88, 88, 91, 91, 90, 92, 92, 92], [90, 88, 89, 91, 91, 92, 92, 93], [90, 90, 90, 90, 93, 94, 93, 92], [88, 87, 87, 89, 91, 97, 108, 92], [87, 86, 87, 89, 90, 104, 105, 91], [82, 84, 85, 82, 87, 94, 95, 90]], 'bbox': [[0.75, 0.75, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032374875, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 92, 91, 92, 92, 91, 93, 94], [90, 90, 90, 92, 90, 92, 92, 94], [90, 90, 90, 90, 91, 92, 93, 94], [89, 89, 90, 90, 93, 91, 91, 92], [90, 89, 90, 91, 92, 93, 96, 93], [88, 85, 88, 90, 92, 98, 106, 95], [88, 87, 87, 89, 91, 104, 105, 92], [85, 84, 85, 87, 87, 95, 96, 88]], 'bbox': [[0.75, 0.75, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032375078, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 91, 93, 91, 94, 93, 94], [90, 90, 90, 92, 92, 91, 90, 93], [88, 89, 90, 92, 90, 91, 91, 95], [90, 88, 89, 89, 91, 93, 94, 93], [89, 90, 91, 90, 93, 93, 95, 91], [89, 88, 87, 88, 93, 98, 107, 94], [88, 87, 86, 88, 91, 103, 104, 92], [84, 83, 84, 85, 88, 96, 98, 91]], 'bbox': [[0.75, 0.75, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032375281, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 91, 91, 92, 93, 94, 93], [89, 90, 90, 91, 92, 92, 91, 93], [89, 88, 91, 91, 90, 91, 92, 95], [91, 88, 89, 88, 91, 92, 92, 91], [89, 89, 90, 91, 93, 92, 94, 91], [89, 87, 88, 89, 93, 99, 107, 94], [86, 87, 86, 87, 90, 103, 105, 91], [83, 83, 84, 84, 88, 96, 94, 90]], 'bbox': [[0.75, 0.75, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032375477, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 91, 90, 92, 90, 93, 92, 94], [87, 90, 90, 90, 92, 94, 91, 95], [90, 91, 90, 90, 90, 91, 91, 96], [90, 88, 87, 88, 91, 91, 93, 93], [90, 90, 90, 89, 92, 91, 94, 92], [88, 89, 88, 90, 93, 97, 108, 93], [89, 88, 86, 87, 90, 102, 106, 93], [86, 83, 86, 85, 87, 96, 97, 90]], 'bbox': [[0.75, 0.75, 0.25, 0.25]], 'category_id': [0], 'timestamp': 1628032375680, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 90, 91, 91, 93, 92, 93, 94], [89, 90, 89, 93, 92, 92, 92, 94], [89, 89, 91, 91, 92, 92, 91, 95], [92, 89, 89, 90, 90, 93, 92, 94], [88, 89, 90, 91, 93, 95, 95, 91], [89, 88, 88, 91, 91, 98, 107, 92], [87, 87, 88, 90, 91, 105, 107, 93], [83, 83, 85, 83, 89, 99, 96, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032375883, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 93, 95, 91, 93, 91, 96], [88, 88, 92, 92, 92, 91, 92, 93], [89, 89, 92, 91, 92, 91, 92, 94], [92, 88, 89, 89, 92, 90, 93, 91], [89, 88, 90, 91, 93, 93, 92, 92], [89, 87, 87, 90, 92, 98, 107, 94], [88, 87, 87, 88, 90, 104, 105, 95], [84, 83, 86, 82, 89, 96, 96, 91]], 'bbox': [], 'category_id': [], 'timestamp': 1628032376079, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 89, 92, 93, 93, 94, 92, 95], [89, 90, 92, 92, 91, 94, 91, 94], [90, 90, 92, 92, 92, 92, 93, 93], [89, 87, 89, 88, 92, 92, 95, 92], [88, 89, 90, 91, 92, 93, 94, 93], [87, 87, 88, 90, 92, 97, 107, 92], [86, 88, 88, 87, 92, 102, 107, 91], [83, 85, 84, 84, 87, 97, 99, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032376282, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 92, 90, 92, 92, 93, 92, 97], [90, 91, 92, 91, 89, 93, 92, 94], [89, 91, 91, 90, 90, 92, 92, 94], [90, 89, 90, 89, 91, 92, 92, 93], [90, 89, 91, 91, 93, 92, 93, 92], [88, 86, 88, 89, 91, 96, 108, 93], [87, 86, 87, 88, 92, 103, 107, 94], [84, 84, 87, 85, 88, 96, 98, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032376478, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[89, 90, 90, 92, 91, 91, 91, 92], [90, 89, 91, 93, 92, 91, 90, 96], [86, 91, 92, 91, 92, 92, 92, 93], [90, 88, 88, 90, 91, 92, 93, 94], [88, 90, 89, 91, 93, 92, 96, 93], [87, 87, 88, 90, 94, 98, 109, 94], [88, 86, 88, 89, 92, 103, 106, 92], [84, 83, 86, 83, 87, 97, 97, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032376681, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 91, 90, 90, 92, 92, 91, 97], [89, 91, 92, 93, 90, 93, 92, 93], [88, 90, 89, 92, 90, 91, 91, 92], [91, 88, 89, 90, 90, 94, 92, 94], [88, 89, 91, 89, 93, 93, 94, 92], [88, 87, 87, 87, 92, 95, 108, 93], [86, 85, 88, 88, 91, 102, 106, 91], [85, 83, 86, 84, 87, 99, 98, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032376884, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 91, 92, 92, 91, 91, 94], [91, 89, 91, 91, 90, 90, 91, 93], [88, 87, 90, 92, 90, 91, 91, 92], [89, 88, 90, 89, 91, 91, 92, 93], [90, 89, 89, 90, 93, 94, 94, 90], [88, 86, 89, 89, 92, 95, 107, 92], [87, 87, 87, 87, 90, 102, 106, 92], [84, 83, 84, 84, 87, 98, 97, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032377079, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[88, 90, 92, 93, 93, 93, 93, 95], [92, 91, 91, 92, 92, 92, 91, 94], [88, 89, 91, 90, 90, 91, 93, 95], [90, 90, 90, 89, 91, 93, 92, 93], [90, 91, 89, 91, 92, 93, 93, 91], [88, 87, 89, 90, 93, 97, 108, 93], [86, 87, 87, 88, 90, 103, 107, 90], [84, 85, 87, 86, 87, 99, 97, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032377275, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 89, 90, 91, 91, 92, 90, 94], [91, 91, 91, 91, 92, 92, 89, 94], [89, 88, 91, 91, 90, 93, 93, 94], [91, 86, 89, 90, 92, 92, 92, 92], [87, 88, 90, 91, 93, 94, 94, 91], [88, 86, 89, 91, 93, 97, 108, 92], [87, 87, 87, 87, 91, 103, 106, 92], [83, 84, 86, 86, 86, 97, 96, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032377478, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 92, 91, 90, 92, 92, 92, 93], [88, 90, 90, 93, 91, 91, 93, 91], [89, 91, 91, 92, 90, 92, 93, 96], [91, 88, 90, 89, 91, 93, 92, 94], [89, 90, 91, 91, 94, 94, 94, 93], [88, 87, 87, 90, 93, 98, 108, 91], [86, 87, 87, 88, 90, 101, 106, 92], [84, 83, 85, 84, 87, 97, 97, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032377681, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[87, 91, 92, 93, 92, 92, 93, 94], [91, 90, 92, 91, 92, 92, 92, 92], [91, 90, 90, 91, 91, 92, 91, 96], [92, 88, 89, 91, 91, 91, 92, 94], [88, 90, 88, 92, 93, 93, 93, 92], [87, 86, 89, 88, 92, 96, 108, 93], [86, 90, 88, 91, 90, 102, 105, 93], [84, 84, 84, 84, 88, 95, 96, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032377877, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[90, 96, 90, 92, 90, 93, 94, 94], [92, 91, 91, 91, 91, 95, 93, 92], [86, 90, 92, 91, 91, 92, 93, 92], [91, 88, 90, 89, 91, 92, 92, 94], [90, 91, 90, 92, 93, 94, 93, 92], [86, 87, 89, 89, 94, 97, 108, 92], [86, 89, 86, 88, 92, 101, 106, 93], [83, 81, 85, 84, 87, 95, 96, 90]], 'bbox': [], 'category_id': [], 'timestamp': 1628032378080, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[92, 90, 92, 91, 91, 94, 92, 96], [91, 89, 92, 90, 91, 92, 91, 92], [90, 89, 90, 92, 91, 93, 93, 92], [90, 90, 90, 89, 92, 92, 92, 94], [88, 88, 89, 89, 90, 94, 94, 90], [88, 85, 88, 90, 93, 97, 107, 91], [87, 87, 89, 88, 92, 104, 107, 93], [86, 84, 87, 85, 85, 95, 95, 89]], 'bbox': [], 'category_id': [], 'timestamp': 1628032378283, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
{'image': [[91, 90, 91, 92, 92, 91, 91, 92], [91, 90, 89, 91, 92, 91, 91, 93], [90, 89, 92, 92, 91, 92, 92, 94], [89, 88, 88, 89, 91, 92, 92, 91], [88, 88, 90, 90, 91, 94, 94, 91], [86, 86, 87, 88, 91, 97, 106, 94], [86, 88, 88, 89, 89, 102, 104, 94], [85, 81, 84, 84, 85, 95, 97, 88]], 'bbox': [], 'category_id': [], 'timestamp': 1628032378479, 'mac_address': '00-17-0d-00-00-70-b9-e3', 'normalized': 'false'}
